;¢¦Curverail_Editer4.5¡¡2004 advanceboy¢¦,,,
;«Ð«é«¹«È,,,
;ÍØàÊÚâ?£º-160,,,
;Ê­àÊêóªê,,,
;ÝÂùÜÕá£º8,,,


;ö×ÙÊ,,,
CreateMeshBuilder,,,
AddVertex,-1.296,-0.144,0.1014
AddVertex,1.296,-0.144,-0.1015
AddVertex,-1.0843,-0.144,3.1938
AddVertex,1.5112,-0.144,3.0415
AddVertex,-0.933,-0.144,6.2896
AddVertex,1.665,-0.144,6.1881
AddVertex,-0.8422,-0.144,9.3879,
AddVertex,1.7573,-0.144,9.3371,
AddVertex,-0.812,-0.144,12.4873,
AddVertex,1.788,-0.144,12.4873,
AddVertex,-0.8422,-0.144,15.5867,
AddVertex,1.7573,-0.144,15.6375,
AddVertex,-0.933,-0.144,18.6849,
AddVertex,1.665,-0.144,18.7865,
AddVertex,-1.0843,-0.144,21.7808,
AddVertex,1.5112,-0.144,21.933,
AddVertex,-1.296,-0.144,24.8731,
AddVertex,1,-0.144,25.076,
AddVertex,-1.3116,-0.144,25.0709,
AddVertex,0.96,-0.144,25.277,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,

LoadTexture,Tie.bmp,,,
SetTextureCoordinates,0,1,9,
SetTextureCoordinates,1,0,9,
SetTextureCoordinates,2,1,7.875,
SetTextureCoordinates,3,0,7.875,
SetTextureCoordinates,4,1,6.75,
SetTextureCoordinates,5,0,6.75,
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-0.072
SetTextureCoordinates,19,0,-0.072


;ñ§«ì?«ë,,,
CreateMeshBuilder,,,
AddVertex,-0.7831,0,0.0613
AddVertex,-0.7153,0,0.056
AddVertex,-0.5707,0,3.1636
AddVertex,-0.5028,0,3.1597
AddVertex,-0.4189,0,6.2695
AddVertex,-0.351,0,6.2669
AddVertex,-0.3278,0,9.3778
AddVertex,-0.2598,0,9.3765
AddVertex,-0.2975,0,12.4873
AddVertex,-0.2295,0,12.4873
AddVertex,-0.3278,0,15.5967
AddVertex,-0.2598,0,15.5981
AddVertex,-0.4189,0,18.705
AddVertex,-0.351,0,18.7077
AddVertex,-0.5707,0,21.8109,
AddVertex,-0.5028,0,21.8149,
AddVertex,-0.7831,0,24.9133,
AddVertex,-0.7153,0,24.9186,
AddVertex,-0.7988,0,25.1117,
AddVertex,-0.731,0,25.1171,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,

SetColor,160,160,160



;éÓ«ì?«ë,,,
CreateMeshBuilder,,,
AddVertex,0.7153,0,-0.056
AddVertex,0.7831,0,-0.0613
AddVertex,0.9297,0,3.0756
AddVertex,0.9976,0,3.0716
AddVertex,1.0829,0,6.2108
AddVertex,1.1509,0,6.2082
AddVertex,1.1749,0,9.3485
AddVertex,1.2429,0,9.3471
AddVertex,1.2055,0,12.4873
AddVertex,1.2735,0,12.4873,
AddVertex,1.1749,0,15.6261,
AddVertex,1.2429,0,15.6274,
AddVertex,1.0829,0,18.7637,
AddVertex,1.1509,0,18.7664,
AddVertex,0.85,0,21.8989,
AddVertex,0.9,0,21.9029,
AddVertex,0.58,0,25.0306,
AddVertex,0.61,0,25.0359,
AddVertex,0.55,0,25.2308,
AddVertex,0.59,0,25.2362,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,

SetColor,160,160,160,



;ñ§«Ð«é«¹«È,,,,
CreateMeshBuilder,,,,
AddVertex,-2.4924,-0.45,0.1951,
AddVertex,-1.296,-0.144,0.1014,
AddVertex,-2.2823,-0.45,3.264,
AddVertex,-1.0843,-0.144,3.1938,
AddVertex,-2.1321,-0.45,6.3365
AddVertex,-0.933,-0.144,6.2896
AddVertex,-2.042,-0.45,9.4113
AddVertex,-0.8422,-0.144,9.3879
AddVertex,-2.012,-0.45,12.4873
AddVertex,-0.812,-0.144,12.4873
AddVertex,-2.042,-0.45,15.5633
AddVertex,-0.8422,-0.144,15.5867
