CreateMeshBuilder,,,,
AddVertex,0.02,2.6,9.9,
AddVertex,0.02,2.6,15.1,
AddVertex,-0.01,3.2,15.1,
AddVertex,-0.01,3.2,9.9,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,namtaeryeong.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,,,
AddVertex,0.03,2.78,0,
AddVertex,0.03,2.78,25,
AddVertex,0.01,3.02,25,
AddVertex,0.01,3.02,0,
AddFace,0,1,2,3
SetColor,40,160,210
GenerateNormals,,,,
