CreateMeshBuilder,,,,
AddVertex,-4.95,1.1,0,
AddVertex,-4.95,4,0,
AddVertex,-4.95,4,25.1,
AddVertex,-4.95,1.1,25.1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Formwall434-2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,









CreateMeshBuilder,,,,
AddVertex,-9.45,1.1,0,
AddVertex,-9.45,4,0,
AddVertex,-9.45,4,25.1,
AddVertex,-9.45,1.1,25.1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Formwall434-2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,,,
AddVertex,-4.95,1.1,15.5,;0
AddVertex,-4.95,1.5,15.7,;1
AddVertex,-9.45,1.5,15.7,;2
AddVertex,-9.45,1.1,15.5,;3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tun.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-4.95,1.5,15.7,;1
AddVertex,-4.95,2,15.9,;4
AddVertex,-9.45,2,15.9,;5
AddVertex,-9.45,1.1,15.5,;3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tun.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-4.95,2,15.9,;4
AddVertex,-4.95,2.5,16,;6
AddVertex,-9.45,2.5,16,;7
AddVertex,-9.45,2,15.9,;5
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tun.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-4.95,2.5,16,;6
AddVertex,-4.95,3,15.9,;8
AddVertex,-9.45,3,15.9,;9
AddVertex,-9.45,2.5,16,;7
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tun.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-4.95,3,15.9,;8
AddVertex,-4.95,3.5,15.7,;10
AddVertex,-9.45,3.5,15.7,;13
AddVertex,-9.45,3,15.9,;9
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tun.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-4.95,3.5,15.7,;10
AddVertex,-4.95,4,15.5,;11
AddVertex,-9.45,4,15.5,;12
AddVertex,-9.45,3.5,15.7,;13
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tun.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,





















CreateMeshBuilder,,,,
AddVertex,-4.95,1.1,9,;0
AddVertex,-4.95,1.5,8.8,;1
AddVertex,-9.45,1.5,8.8,;2
AddVertex,-9.45,1.1,9,;3
AddVertex,-4.95,2,8.6,;4
AddVertex,-9.45,2,8.6,;5
AddVertex,-4.95,2.5,8.5,;6
AddVertex,-9.45,2.5,8.5,;7
AddVertex,-4.95,3,8.6,;8
AddVertex,-9.45,3,8.6,;9
AddVertex,-4.95,3.5,8.8,;10
AddVertex,-4.95,4,9,;11
AddVertex,-9.45,4,9,;12
AddVertex,-9.45,3.5,8.8,;13
AddFace2,0,1,2,3
AddFace2,1,4,5,2
AddFace2,4,6,7,5
AddFace2,6,8,9,7
AddFace2,8,10,13,9
AddFace2,10,11,12,13
Setcolor,160,0,0,
GenerateNormals,,,,
