CreateMeshBuilder,,,,
AddVertex,-1.8,3.4,0,
AddVertex,-1.8,3.8,0,
AddVertex,-3.4,3.8,0,
AddVertex,-3.4,3.4,0,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,where.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-1.8,3.4,0,
AddVertex,-1.8,3.8,0,
AddVertex,-1.8,3.8,0.5,
AddVertex,-1.8,3.4,0.5,
AddFace2,0,1,2,3
Setcolor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.4,3.4,0,
AddVertex,-3.4,3.8,0,
AddVertex,-3.4,3.8,0.5,
AddVertex,-3.4,3.4,0.5,
AddFace2,0,1,2,3
Setcolor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.8,3.4,0,
AddVertex,-1.8,3.4,0.5,
AddVertex,-3.4,3.4,0.5,
AddVertex,-3.4,3.4,0,
AddFace2,0,1,2,3
Setcolor,0,0,0,
GenerateNormals,,,,
