CreateMeshBuilder,,,,
AddVertex,-0.25,0,-0.25,
AddVertex,-0.25,0.25,-0.25,
AddVertex,0,0.25,-0.25,
AddVertex,0,0,-0.25,
AddFace2,0,1,2,3
Setcolor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-0.25,0.25,0.25,
AddVertex,-0.25,0.25,-0.25,
AddVertex,0,0.25,-0.25,
AddVertex,0,0.25,0.25,
AddFace2,0,1,2,3
Setcolor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-0.25,0,0.25,
AddVertex,-0.25,0.25,0.25,
AddVertex,0,0.25,0.25,
AddVertex,0,0,0.25,
AddFace2,0,1,2,3
Setcolor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-0.25,0,-0.25,
AddVertex,-0.25,0.25,-0.25,
AddVertex,-0.25,0.25,0.25,
AddVertex,-0.25,0,0.25,
AddFace2,0,1,2,3
Setcolor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-0.25,0,-0.25,
AddVertex,-0.25,0.25,-0.25,
AddVertex,-0.25,0.25,0.25,
AddVertex,-0.25,0,0.25,
AddFace2,0,1,2,3
Setcolor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,0,0,-0.25,
AddVertex,0,0.25,-0.25,
AddVertex,0,0.25,0.25,
AddVertex,0,0,0.25,
AddFace2,0,1,2,3
Setcolor,0,0,0,
