CreateMeshBuilder,,,,
AddVertex,-2.5,3.75,0,
AddVertex,-4,3.75,0,
AddVertex,-4,4,0,
AddVertex,-2.5,4,0,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,gwachon.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,,,
AddVertex,-2.5,3.75,0,
AddVertex,-2.5,3.75,0.25,
AddVertex,-2.5,4,0.25,
AddVertex,-2.5,4,0,
AddFace2,0,1,2,3
SetColor,20,20,20,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.5,3.75,0,
AddVertex,-4,3.75,0,
AddVertex,-4,3.75,0.25,
AddVertex,-2.5,3.75,0.25,
AddFace2,0,1,2,3
SetColor,20,20,20,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.7,4,0,
AddVertex,-3.68,4,0,
AddVertex,-3.68,4.5,0,
AddVertex,-3.7,4.5,0,
AddFace2,0,1,2,3
SetColor,20,20,20,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.7,4,0,
AddVertex,-2.72,4,0,
AddVertex,-2.72,4.5,0,
AddVertex,-2.7,4.5,0,
AddFace2,0,1,2,3
SetColor,20,20,20
GenerateNormals,,,
