CreateMeshBuilder
AddVertex,-1.4,3.4,0
AddVertex,-1.4,3.4,-19.05
AddVertex,-1.4,1,-19.05
AddVertex,-1.4,1,0
AddVertex,-1.3,3.5,0
AddVertex,-1.25,3.65,0
AddVertex,-1.25,3.65,-19.05
AddVertex,-1.3,3.5,-19.05
AddVertex,-1.4,1,-19.34
AddVertex,-1.4,1.75, -19.5
AddVertex,-1.4,3.4, -19.26
AddVertex,-1.25,3.65, -19.22
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,4,7,1,0
AddFace,2,9,8
AddFace,10,9,2,1
AddFace,11,10,1,6
AddFace,7,6,1
GenerateNormals
LoadTexture,TCside2.bmp
SetTextureCoordinates,0,0,0.09434
SetTextureCoordinates,1,0.976923,0.09434
SetTextureCoordinates,2,0.976923,1
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0,0.056604
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,0.976923,0
SetTextureCoordinates,7,0.976923,0.056604
SetTextureCoordinates,8,0.991794,1
SetTextureCoordinates,9,1,0.716982
SetTextureCoordinates,10,0.987692,0.09434
SetTextureCoordinates,11,0.985641,0

CreateMeshBuilder
AddVertex, -1.401, 2.4, -1.65
AddVertex, -1.401, 2.6, -1.65
AddVertex, -1.401, 2.6, -1.45
AddVertex, -1.401, 2.4, -1.45
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, stik.bmp
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 0

CreateMeshBuilder
AddVertex, 1.401, 2.4, -1.65
AddVertex, 1.401, 2.6, -1.65
AddVertex, 1.401, 2.6, -1.45
AddVertex, 1.401, 2.4, -1.45
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, stik.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor, 0, 0, 0

CreateMeshBuilder
AddVertex,1.4,3.4,-19.05
AddVertex,1.4,3.4,0
AddVertex,1.4,1,0
AddVertex,1.4,1,-19.05
AddVertex,1.3,3.5,-19.05
AddVertex,1.25,3.65,-19.05
AddVertex,1.25,3.65,0
AddVertex,1.3,3.5,0
AddVertex,1.4,1,-19.34
AddVertex,1.4,1.75, -19.5
AddVertex,1.4,3.4, -19.26
AddVertex,1.25,3.65, -19.22
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,4,7,1,0
AddFace,3,8,9
AddFace,0,3,9,10
AddFace,5,0,10,11
AddFace,0,5,4
GenerateNormals
LoadTexture,TCside.bmp
SetTextureCoordinates,0,0.023077,0.09434
SetTextureCoordinates,1,1,0.09434
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0.023077,1
SetTextureCoordinates,4,0.023077,0.056604
SetTextureCoordinates,5,0.023077,0
SetTextureCoordinates,6,1,0
SetTextureCoordinates,7,1,0.056604
SetTextureCoordinates,8,0.008206,1
SetTextureCoordinates,9,0,0.716982
SetTextureCoordinates,10,0.012308,0.09434
SetTextureCoordinates,11,0.014359,0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex, 1.4, 1, -19.34
AddVertex, -1.4, 1, -19.34
AddVertex, -1.4, 1, 0
AddVertex, 1.4, 1, 0
AddFace2, 0,1,2,3
SetColor,0,0,0
GenerateNormals

CreateMeshBuilder
AddVertex, 1.25, 3.65, 0
AddVertex, 1.25, 3.65, -19.22
AddVertex, 0.9, 3.74, -19.2
AddVertex, 0.9, 3.74, 0
AddVertex, 0, 3.75, 0
AddVertex, 0, 3.75, -19.2
AddVertex, -0.9, 3.74, 0
AddVertex, -0.9, 3.74, -19.2
AddVertex, -1.25, 3.65, -19.22
AddVertex, -1.25, 3.65, 0
AddFace, 0,1,2,3
AddFace, 3,2,5,4
AddFace, 4,5,7,6
AddFace, 6,7,8,9
GenerateNormals
LoadTexture, outroof.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0.015
SetTextureCoordinates, 2, 0.1, 0.016
SetTextureCoordinates, 3, 0.1, 1
SetTextureCoordinates, 4, 0.5, 1
SetTextureCoordinates, 5, 0.5, 0
SetTextureCoordinates, 6, 0.9, 1
SetTextureCoordinates, 7, 0.9, 0.016
SetTextureCoordinates, 8, 1, 0.015
SetTextureCoordinates, 9, 1, 1


CreateMeshBuilder
AddVertex,-1.4,3.4,0;0
AddVertex,1.4,3.4,0;2
AddVertex,1.4,1,0;4
AddVertex,-1.4,1,0;5
AddVertex,-1.25,3.65,0;6
AddVertex,1.25,3.65,0;7
AddVertex,1.3,3.5,0;8
AddVertex,-1.3,3.5,0;10
AddVertex, -0.9, 3.74, 0;11
AddVertex, -1.25, 3.65, 0
AddVertex, 0, 3.65, 0
AddVertex, 0, 3.75, 0
AddVertex, 0.9, 3.74, 0
AddVertex, 1.25, 3.65, 0
AddVertex, 0, 3.65, 0
AddVertex, 0, 3.75, 0
AddFace2,3,2,1,0
AddFace2,7,6,5,4
AddFace2,0,1,6,7
AddFace2,8,9,10,11
AddFace2,15,14,13,12
GenerateNormals
LoadTexture,back.bmp
SetTextureCoordinates,0,0,0.09434
SetTextureCoordinates,1,1,0.09434
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0.107143,0
SetTextureCoordinates,5,0.892857,0
SetTextureCoordinates,6,0.910714,0.056604
SetTextureCoordinates,7,0.089286,0.056604
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex, -0.9, 3.75, -19.2
AddVertex, -1.25, 3.65, -19.22
AddVertex, -1.4, 3.4, -19.26
AddVertex, -1.4, 1.75, -19.5
AddVertex, -1.4, 1, -19.34
AddVertex, 0.9, 3.75, -19.2
AddVertex, 1.25, 3.65, -19.22
AddVertex, 1.4, 3.4, -19.26
AddVertex, 1.4, 1.75, -19.5
AddVertex, 1.4, 1, -19.34
AddFace, 5,6,1,0
AddFace, 6,7,2,1
AddFace, 7,8,3,2
AddFace, 8,9,4,3
GenerateNormals
LoadTexture, TCfront.bmp
SetTextureCoordinates, 0, 0.179, 0
SetTextureCoordinates, 1, 0.054, 0.037
SetTextureCoordinates, 2, 0, 0.128
SetTextureCoordinates, 3, 0, 0.73
SetTextureCoordinates, 4, 0, 1
SetTextureCoordinates, 5, 0.821, 0
SetTextureCoordinates, 6, 0.946, 0.037
SetTextureCoordinates, 7, 1, 0.128
SetTextureCoordinates, 8, 1, 0.73
SetTextureCoordinates, 9, 1, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder
AddVertex, -1.4, 0.25, -19.54
AddVertex, -1.4, 1, -19.34
AddVertex, 1.4, 1, -19.34
AddVertex, 1.4, 0.25, -19.54
AddFace2, 0,1,2,3
GenerateNormals
LoadTexture, skart.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor, 0, 0, 255


CreateMeshBuilder,,;//쁀뙅딇맫뽋,,
AddVertex,-0.19,1.1,-19.75,
AddVertex,0.19,1.1,-19.75,
AddVertex,0.19,0.76,-19.75,
AddVertex,-0.19,0.76,-19.75,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,renketsuki.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0


CreateMeshBuilder,,;//쁀뙅딇맫뽋,
AddVertex,-0.13,1.015,-19.75
AddVertex,-0.01,1.015,-19.75
AddVertex,-0.06,0.93,-19.88
AddVertex,-0.01,0.845,-19.75
AddVertex,-0.13,0.845,-19.75
AddFace,0,1,2
AddFace,2,3,4
AddFace,3,2,1
AddFace,0,2,4
GenerateNormals,,,

LoadTexture,renketsuki2.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0.5,0.5
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,1


CreateMeshBuilder,,;//쁀뙅딇,
AddVertex,-0.15,1.05,-19.75
AddVertex,0.15,1.05,-19.75
AddVertex,0.15,0.8,-19.75
AddVertex,-0.15,0.8,-19.75
AddVertex,-0.08,1.01,-19.65
AddVertex,0.08,1.01,-19.65,
AddVertex,0.08,0.85,-19.65,
AddVertex,-0.08,0.85,-19.65,
AddFace,2,1,5,6
AddFace,3,7,4,0
AddFace,1,0,4,5
AddFace,2,6,7,3
SetColor,85,80,80,
GenerateNormals,,,,


CreateMeshBuilder,,;//쁀뙅딇,,
Cube,0.08,0.08,0.15,
SetColor,85,80,80,
Translate,0,0.93,-19.5,
GenerateNormals,,,,


CreateMeshBuilder,,;//뚣뽋쁀뙅딇,,
Cube,0.1,0.1,0.75,
SetColor,35,35,35,
Translate,0,0.93,0,
GenerateNormals,,,,

CreateMeshBuilder,,;//묇롎뜺뫀,,
AddVertex,1.0,0.09,-18,
AddVertex,1.0,0.92,-18,
AddVertex,1.0,0.92,-15.3,
AddVertex,1.0,0.09,-15.3,
AddFace,0,1,2,3
GenerateNormals,,,,

