CreateMeshBuilder
AddVertex,2.5,-0.5,-0.3
AddVertex,2.5,4.1,-0.3
AddVertex,2.5,4.1,25.4
AddVertex,2.5,-0.5,25.4
AddFace2,3,2,1,0
GenerateNormals
LoadTexture,bangeum2.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.15
SetTextureCoordinates,2,5,0.15
SetTextureCoordinates,3,5,1


CreateMeshBuilder
AddVertex,2.5,4.1,-0.3
AddVertex,1.8,5.2,-0.3
AddVertex,1.8,5.2,25.4
AddVertex,2.5,4.1,25.4
AddFace2,3,2,1,0
GenerateNormals
LoadTexture,bangeum2.bmp
SetTextureCoordinates,0,0,0.15
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,5,0
SetTextureCoordinates,3,5,0.15




CreateMeshBuilder
AddVertex,1.85,-0.45,-0.3
AddVertex,1.85,-0.144,-0.3
AddVertex,2.5,-0.144,-0.3
AddVertex,1.85,-0.45,25.4.3
AddVertex,1.85,-0.144,25.4.3
AddVertex,2.5,-0.144,25.4.3
AddFace,3,4,1,0
AddFace,4,5,2,1
GenerateNormals
LoadTexture,Concrete.bmp
SetTextureCoordinates,0,1,10
SetTextureCoordinates,1,0,10
SetTextureCoordinates,2,1,10
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
