CreateMeshBuilder,,,,
AddVertex,-1.1,0,-0.5,
AddVertex,-1.1,1,0,
AddVertex,1.1,1,0,
AddVertex,1.1,0,-0.5,
AddFace2,0,1,2,3
Setcolor,160,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.1,1,0,
AddVertex,-1.1,0,0.5,
AddVertex,1.1,0,0.5,
AddVertex,1.1,1,0,
AddFace2,0,1,2,3
Setcolor,160,0,0,
GenerateNormals,,,

CreateMeshBuilder,,,
AddVertex,-1.1,0,-0.5
AddVertex,-1.1,1,0
AddVertex,-1.1,0,0.5
AddFace2,0,1,2
Setcolor,255,255,255
GenerateNormals,,,

CreateMeshBuilder,,,
AddVertex,1.1,0,-0.5
AddVertex,1.1,1,0
AddVertex,1.1,0,0.5
AddFace2,0,1,2
Setcolor,255,255,255
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.1,0,-0.5,
AddVertex,-1.1,0,0.5,
AddVertex,1.1,0,0.5,
AddVertex,1.1,0,-0.5,
AddFace2,0,1,2,3
Setcolor,255,255,255,
GenerateNormals,,,,
