CreateMeshBuilder,,,,
AddVertex,2,1,0,
AddVertex,2,4.4,0,
AddVertex,7.2,4.4,0,
AddVertex,7.2,1,0,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,daegongwonend.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-7,1,0,
AddVertex,-7,4.4,0,
AddVertex,-12.2,4.4,0,
AddVertex,-12.2,1,0,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,daegongwonend.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
