CreateMeshBuilder,,,,
AddVertex,4,1.1,0,
AddVertex,4,4,0,
AddVertex,4,4,10,
AddVertex,4,1.1,10,
AddFace2,3,2,1,0

GenerateNormals,,,,

LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,4,3.2,4,
AddVertex,4,4,4,
AddVertex,4,4,10,
AddVertex,4,3.2,10,
AddFace2,3,2,1,0
SetColor,30,30,30,80
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,4,1.1,0,
AddVertex,4,4,0,
AddVertex,7.2,4,0,
AddVertex,7.2,1.1,0,
AddFace2,3,2,1,0

GenerateNormals,,,

LoadTexture,end.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,0
