CreateMeshBuilder,,,,
AddVertex,-2,3.5,0,
AddVertex,-2,4,0,
AddVertex,-4,4,0,
AddVertex,-4,3.5,0,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,board3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-2,3.5,0,
AddVertex,-2,4,0,
AddVertex,-2,4,0.5,
AddVertex,-2,3.5,0.5,
AddFace2,0,1,2,3
Setcolor,105,174,195,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2,3.5,0,
AddVertex,-2,3.5,0.5,
AddVertex,-4,3.5,0.5,
AddVertex,-4,3.5,0,
AddFace2,0,1,2,3
Setcolor,105,174,195,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2,4,0,
AddVertex,-2,4,0.5,
AddVertex,-4,4,0.5,
AddVertex,-4,4,0,
AddFace2,0,1,2,3
Setcolor,105,174,195,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.6,4,0,
AddVertex,-3.6,7,0,
AddVertex,-3.57,7,0,
AddVertex,-3.57,4,0,
AddFace2,0,1,2,3
Setcolor,10,10,10,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.4,4,0,
AddVertex,-2.4,7,0,
AddVertex,-2.43,7,0,
AddVertex,-2.43,4,0,
AddFace2,0,1,2,3
Setcolor,10,10,10,
GenerateNormals,,,,
