CreateMeshBuilder,,,,
AddVertex,1.5,1.1,-2,
AddVertex,1.5,6,-2,
AddVertex,1.95,6,-2,
AddVertex,1.95,1.1,-2,
AddFace2,3,2,1,0

GenerateNormals,,,,

LoadTexture,Stairwall.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,1.95,1.1,-2,
AddVertex,1.95,6,-2,
AddVertex,1.95,6,10,
AddVertex,1.95,1.1,10,
AddFace2,3,2,1,0

GenerateNormals,,,,

LoadTexture,Stairwall.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
