CreateMeshBuilder,,,,
AddVertex,-3.5,-0.55,0,
AddVertex,-200,-0.55,0,
AddVertex,-200,7,0,
AddVertex,-3.5,7,0,
AddFace2,0,1,2,3
SetColor,255,255,255,
GenerateNormals,,,,
LoadTexture,MT.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,3,0.5,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,,,,
AddVertex,7.3,-0.55,0,
AddVertex,203.8,-0.55,0,
AddVertex,203.8,7,0,
AddVertex,7.3,7,0,
AddFace2,0,1,2,3
SetColor,255,255,255,
GenerateNormals,,,,
LoadTexture,MT.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,3,0.5,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,,,,
AddVertex,203.8,7,0,
AddVertex,-200,7,0,
AddVertex,-200,20,10,
AddVertex,203.8,20,10,
AddFace2,0,1,2,3
SetColor,255,255,255,
GenerateNormals,,,,
LoadTexture,MT.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,6,1,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,0,0,
SetDecalTransparentColor,0,0,255
