CreateMeshBuilder,,,,
AddVertex,-2,4,0,
AddVertex,-2,5,0,
AddVertex,-4.75,5,0,
AddVertex,-4.75,4,0,
AddFace2,3,2,1,0

GenerateNormals,,,,

LoadTexture,pole3.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-3,3.2,0,
AddVertex,-3,3.7,0,
AddVertex,-4,3.7,0,
AddVertex,-4,3.2,0,
AddFace2,3,2,1,0

GenerateNormals,,,,

LoadTexture,board.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
