CreateMeshBuilder,,,,
AddVertex,1.8,1.1,0,
AddVertex,1.8,4.2,0,
AddVertex,4.95,4.2,0,
AddVertex,4.95,1.1,0,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,end.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,1.8,1.1,0,
AddVertex,1.8,4.2,0,
AddVertex,1.8,4.2,2,
AddVertex,1.8,1.1,2,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,end2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
