;//京阪１００００系先頭車?,,,,
;------?ディ------,,,,
CreateMeshBuilder,,;//正面,,
AddVertex     ,-1.36,1,-0.1,;0
AddVertex     ,-1.36,3.8,-0.1,;1
AddVertex     ,-1.3,3.8,0,;2
AddVertex     ,-1.3,1,0,;3
AddVertex     ,1.3,1,0,;4
AddVertex     ,1.3,3.8,0,;5
AddVertex     ,1.36,3.8,-0.1,;6
AddVertex     ,1.36,1,-0.1,;7
AddFace,0,3,2,1
AddFace,3,4,5,2
AddFace,4,7,6,5
GenerateNormals,,,,

LoadTexture,trb1ef.bmp,,
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0.95,0
SetTextureCoordinates,3,0.95,1
SetTextureCoordinates,4,0.05,1
SetTextureCoordinates,5,0.05,0
SetTextureCoordinates,6,0,0
SetTextureCoordinates,7,0,1
SetDecalTransparentColor,0,0,255


CreateMeshBuilder,,;//行先?示,
AddVertex     ,-0.7,3.11,0.002
AddVertex     ,-0.7,3.41,0.002
AddVertex     ,0.7,3.41,0.002
AddVertex     ,0.7,3.11,0.002,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,local-kisaichi1.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,;//後面,,
AddVertex     ,-1.36,1,-18.5,
AddVertex     ,-1.36,3.8,-18.5,
AddVertex     ,1.36,3.8,-18.5,
AddVertex     ,1.36,1,-18.5,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,keihan10000-back.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,;//左側面,,
AddVertex     ,1.36,1,-0.1,;0
AddVertex     ,1.36,3.47,-0.1,;1
AddVertex     ,1.36,3.47,-18.5,;2
AddVertex     ,1.36,1,-18.5,;3
AddVertex     ,1.36,3.47,-1.28,;4
AddVertex     ,1.34,3.5,-1.2,;5
AddVertex     ,1.34,3.5,-18.35,;6
AddFace,0,3,2,1
AddFace,4,2,6,5
GenerateNormals,,,,

LoadTexture,trb1el.bmp,,,
SetTextureCoordinates,0,0.009,1,
SetTextureCoordinates,1,0.009,0,
SetTextureCoordinates,2,0.999,0,
SetTextureCoordinates,3,0.999,1,
SetTextureCoordinates,4,0.99,1,
SetTextureCoordinates,5,0.99,1,
SetTextureCoordinates,6,0.99,1,


CreateMeshBuilder,,;//左側面?落防?柵,,
AddVertex     ,1.36,1.2,-18.5,
AddVertex     ,1.36,2.4,-18.5,
AddVertex     ,1.36,2.4,-18.7,
AddVertex     ,1.36,1.2,-18.7,
AddFace2,0,1,2,3
SetColor,110,110,110,
GenerateNormals,,,,


CreateMeshBuilder,,;//左側面行先?示,,
AddVertex     ,1.362,3.22,-11.59,
AddVertex     ,1.362,3.42,-11.59,
AddVertex     ,1.362,3.42,-10.87,
AddVertex     ,1.362,3.22,-10.87,
AddFace,0,1,2,3
GenerateNormals,,,,

