CreateMeshBuilder
AddVertex,-1.9, -0.6, 0
AddVertex,-1.9, 7, 5
AddVertex,2.6, 7, 5
AddVertex,2.6, -0.6, 0
AddFace, 0, 1, 2,3
GenerateNormals
LoadTexture,B1.bmp
SetTextureCoordinates,0, 0, 1
SetTextureCoordinates,1, 0, 0
SetTextureCoordinates,2, 1, 0
SetTextureCoordinates,3, 1, 1
SetDecalTransparentColor,0, 0, 255, 
SetColor,0,200,50
;↑各最後の一行を調節することで色を変えることができます。

CreateMeshBuilder
AddVertex,2, -0.6, 5
AddVertex,2, 7, 5
AddVertex,2.6, 7, 5
AddVertex,2.6, -0.6, 5
AddFace, 0, 1, 2,3
GenerateNormals
LoadTexture,B3.bmp
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 15, 0
SetTextureCoordinates,2, 15, 1
SetTextureCoordinates,3, 0, 1
SetDecalTransparentColor,0, 0, 255, 
SetColor,0,200,50

CreateMeshBuilder
AddVertex,2, -0.6, 10
AddVertex,2, 7, 5
AddVertex,2.6, 7, 5
AddVertex,2.6, -0.6, 10
AddFace, 0, 1, 2,3
GenerateNormals
LoadTexture,B3.bmp
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 15, 0
SetTextureCoordinates,2, 15, 1
SetTextureCoordinates,3, 0, 1
SetDecalTransparentColor,0, 0, 255, 
SetColor,0,200,50

CreateMeshBuilder
AddVertex,2, -0.6, 10
AddVertex,2, 7, 10
AddVertex,2.6, 7, 10
AddVertex,2.6, -0.6, 10
AddFace, 0, 1, 2,3
GenerateNormals
LoadTexture,B3.bmp
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 15, 0
SetTextureCoordinates,2, 15, 1
SetTextureCoordinates,3, 0, 1
SetDecalTransparentColor,0, 0, 255, 
SetColor,0,200,50

CreateMeshBuilder
AddVertex,2, 7, 10
AddVertex,2, -0.6, 15
AddVertex,2.6, -0.6, 15
AddVertex,2.6, 7, 10
AddFace, 3, 2, 1,0
GenerateNormals
LoadTexture,B3.bmp
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 15, 0
SetTextureCoordinates,2, 15, 1
SetTextureCoordinates,3, 0, 1
SetDecalTransparentColor,0, 0, 255, 
SetColor,0,200,50

CreateMeshBuilder
AddVertex,2, 7, 15
AddVertex,2, -0.6, 10
AddVertex,2.6, -0.6, 10
AddVertex,2.6, 7, 15
AddFace, 3, 2, 1,0
GenerateNormals
LoadTexture,B3.bmp
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 15, 0
SetTextureCoordinates,2, 15, 1
SetTextureCoordinates,3, 0, 1
