CreateMeshBuilder,,,,
AddVertex,-7.2,1.1,0,
AddVertex,-7.2,1.1,25.1,
AddVertex,-2.7,1.1,25.1,
AddVertex,-2.7,1.1,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,newFormC2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-7.2,-0.45,0,
AddVertex,-7.2,1.1,0,
AddVertex,-2.7,1.1,0,
AddVertex,-2.7,-0.45,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Wall.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
CreateMeshBuilder,,,,
AddVertex,-7.2,1.1,25.1,
AddVertex,-7.2,1.5,25.1,
AddVertex,-2.7,1.5,25.1,
AddVertex,-2.7,1.1,25.1,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,concrete.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-7.2,1.1,25.1,
AddVertex,-7.2,1.5,25.1,
AddVertex,-7.2,1.5,25.6,
AddVertex,-7.2,1.1,25.6,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,concrete.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-7.2,1.5,25.1,
AddVertex,-7.2,1.5,25.6,
AddVertex,-2.7,1.5,25.6,
AddVertex,-2.7,1.5,25.1,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,concrete.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-2.7,1.1,25.1,
AddVertex,-2.7,1.5,25.1,
AddVertex,-2.7,1.5,25.6,
AddVertex,-2.7,1.1,25.6,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,concrete.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-7.2,1.5,25.1,
AddVertex,-7.2,3,25.1,
AddVertex,-2.7,3,25.1,
AddVertex,-2.7,1.5,25.1,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,fence.bmp,,,
SetTextureCoordinates,0,2,1,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,255,255,0,
