CreateMeshBuilder,,,,
AddVertex,-2,1.1,0,
AddVertex,-2,5,0,
AddVertex,-7.2,5,0,
AddVertex,-7.2,1.1,0,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,Formwall426.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-10,1.1,0,
AddVertex,-10,5,0,
AddVertex,-7.2,5,0,
AddVertex,-7.2,1.1,0,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,Formwall426.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
