CreateMeshBuilder,,,,
AddVertex,-4,1.1,-10,
AddVertex,-4,4,-10,
AddVertex,-4,4,0,
AddVertex,-4,1.1,0,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-4,3.2,-6,
AddVertex,-4,4,-6,
AddVertex,-4,4,0,
AddVertex,-4,3.2,0,
AddFace2,0,1,2,3
SetColor,30,30,30,80
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-4,1.1,-6,
AddVertex,-4,4,-6,
AddVertex,-7.2,4,-6,
AddVertex,-7.2,1.1,-6,
AddFace2,0,1,2,3

GenerateNormals,,,

LoadTexture,wall3.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,0
