CreateMeshBuilder,,,,
AddVertex,-4.75,1.1,0,
AddVertex,-4.75,9,0,
AddVertex,-4.75,9,0.5,
AddVertex,-4.75,1.1,0.5,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,pole2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
CreateMeshBuilder,,,,
AddVertex,-4.75,1.1,0,
AddVertex,-4.75,9,0,
AddVertex,-5.25,9,0,
AddVertex,-5.25,1.1,0,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,pole2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
CreateMeshBuilder,,,,
AddVertex,-4.75,1.1,11.75,
AddVertex,-4.75,9,11.75,
AddVertex,-5.25,9,11.75,
AddVertex,-5.25,1.1,11.75,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,pole2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
CreateMeshBuilder,,,,
AddVertex,-4.75,1.1,11.75,
AddVertex,-4.75,9,11.75,
AddVertex,-4.75,9,12.25,
AddVertex,-4.75,1.1,12.25,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,pole2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
CreateMeshBuilder,,,,;;
AddVertex,-3.75,5,0.1,
AddVertex,-3.75,6,0.1,
AddVertex,-4.75,6,0.1,
AddVertex,-4.75,5,0.1,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,woori.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-3.75,5,11.85,
AddVertex,-3.75,6,11.85,
AddVertex,-4.75,6,11.85,
AddVertex,-4.75,5,11.85,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,woori.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-3.75,5,11.85,
AddVertex,-3.75,6,11.85,
AddVertex,-3.75,6,12.15,
AddVertex,-3.75,5,12.15,
AddFace2,0,1,2,3
setcolor,0,0,0,0
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.75,5,0.1,
AddVertex,-3.75,6,0.1,
AddVertex,-3.75,6,0.4,
AddVertex,-3.75,5,0.4,
AddFace2,0,1,2,3
setcolor,0,0,0,0
GenerateNormals,,,,

;LEFT,,,,

CreateMeshBuilder,,,,
AddVertex,-6.25,5,0.1,
AddVertex,-6.25,6,0.1,
AddVertex,-5.25,6,0.1,
AddVertex,-5.25,5,0.1,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,woori.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-6.25,5,11.85,
AddVertex,-6.25,6,11.85,
AddVertex,-5.25,6,11.85,
AddVertex,-5.25,5,11.85,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,woori.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-5.25,5,11.85,
AddVertex,-5.25,6,11.85,
AddVertex,-5.25,6,12.15,
AddVertex,-5.25,5,12.15,
AddFace2,0,1,2,3
setcolor,0,0,0,0
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-5.25,5,0.1,
AddVertex,-5.25,6,0.1,
AddVertex,-5.25,6,0.4,
AddVertex,-5.25,5,0.4,
AddFace2,0,1,2,3
setcolor,0,0,0,0
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2,4,0,
AddVertex,-2,5,0,
AddVertex,-4.75,5,0,
AddVertex,-4.75,4,0,
AddFace2,3,2,1,0

GenerateNormals,,,,

LoadTexture,pole.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-2,4,11.75,
AddVertex,-2,5,11.75,
AddVertex,-4.75,5,11.75,
AddVertex,-4.75,4,11.75,
AddFace2,3,2,1,0

GenerateNormals,,,,

LoadTexture,pole.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
