CreateMeshBuilder,,,,
AddVertex,-4,-3,0,
AddVertex,-4,2.5,0,
AddVertex,-4,2.5,10,
AddVertex,-4,-3,10,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,4,
SetTextureCoordinates,2,2,4,
SetTextureCoordinates,3,2,0,

CreateMeshBuilder,,,,
AddVertex,-4,0,10,
AddVertex,-4,2.5,10,
AddVertex,-8,2.5,10,
AddVertex,-8,0,10,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,4,
SetTextureCoordinates,2,2,4,
SetTextureCoordinates,3,2,0,

CreateMeshBuilder,,,,
AddVertex,-8,-2,0,
AddVertex,-8,2.5,0,
AddVertex,-8,2.5,10,
AddVertex,-8,-2,10,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,4,
SetTextureCoordinates,2,2,4,
SetTextureCoordinates,3,2,0,

CreateMeshBuilder,,,,
AddVertex,6,-3,0,
AddVertex,6,2.5,0,
AddVertex,6,2.5,10,
AddVertex,6,-3,10,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,4,
SetTextureCoordinates,2,2,4,
SetTextureCoordinates,3,2,0,

CreateMeshBuilder,,,,
AddVertex,6,0,10,
AddVertex,6,2.5,10,
AddVertex,10,2.5,10,
AddVertex,10,0,10,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,4,
SetTextureCoordinates,2,2,4,
SetTextureCoordinates,3,2,0,

CreateMeshBuilder,,,,
AddVertex,10,-2,0,
AddVertex,10,2.5,0,
AddVertex,10,2.5,10,
AddVertex,10,-2,10,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,4,
SetTextureCoordinates,2,2,4,
SetTextureCoordinates,3,2,0,

CreateMeshBuilder,,,,
AddVertex,-4,1.1,0,
AddVertex,-8,1.1,0,
AddVertex,-8,-3,15,
AddVertex,-4,-3,15,
AddFace,0,1,2,3

GenerateNormals,,,,

LoadTexture,steps.bmp,,,
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,1,0,5,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,,,
AddVertex,6,1.1,0,
AddVertex,10,1.1,0,
AddVertex,10,-3,15,
AddVertex,6,-3,15,
AddFace,3,2,1,0

GenerateNormals,,,

LoadTexture,steps.bmp,,
SetTextureCoordinates,0,0,5
SetTextureCoordinates,1,0,5
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,0
