CreateMeshBuilder,,,,
AddVertex,11.9,1.1,-2,
AddVertex,11.9,3,2,
AddVertex,6,3,2,
AddVertex,6,1.1,-2,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,steps.bmp,,,
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,5,

CreateMeshBuilder,,,,
AddVertex,11.9,3,2,
AddVertex,11.9,3,4,
AddVertex,6,3,4,
AddVertex,6,3,2,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,steps.bmp,,,
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,5,

CreateMeshBuilder,,,,
AddVertex,11.9,3,4,
AddVertex,11.9,6,8,
AddVertex,6,6,8,
AddVertex,6,3,4,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,steps.bmp,,,
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,5,





;Moved with BVE File Converter
